
  0%|                                                                                                                                                                                  | 0/1644 [00:00<?, ?it/s]
  8%|█████████████▊                                                                                                                                                        | 137/1644 [17:42<3:14:57,  7.76s/it]

  8%|█████████████▉                                                                                                                                                        | 138/1644 [17:50<3:14:48,  7.76s/it]

  8%|██████████████                                                                                                                                                        | 139/1644 [17:57<3:14:41,  7.76s/it]

  9%|██████████████▏                                                                                                                                                       | 140/1644 [18:05<3:14:33,  7.76s/it]

  9%|██████████████▏                                                                                                                                                       | 141/1644 [18:13<3:14:25,  7.76s/it]

  9%|██████████████▎                                                                                                                                                       | 142/1644 [18:21<3:14:17,  7.76s/it]

  9%|██████████████▍                                                                                                                                                       | 143/1644 [18:28<3:14:11,  7.76s/it]

  9%|██████████████▌                                                                                                                                                       | 144/1644 [18:36<3:14:03,  7.76s/it]

  9%|██████████████▋                                                                                                                                                       | 145/1644 [18:44<3:13:54,  7.76s/it]

  9%|██████████████▋                                                                                                                                                       | 146/1644 [18:52<3:13:40,  7.76s/it]

  9%|██████████████▊                                                                                                                                                       | 147/1644 [18:59<3:13:27,  7.75s/it]

  9%|██████████████▉                                                                                                                                                       | 148/1644 [19:07<3:13:13,  7.75s/it]

  9%|███████████████                                                                                                                                                       | 149/1644 [19:15<3:13:03,  7.75s/it]

  9%|███████████████▏                                                                                                                                                      | 150/1644 [19:23<3:12:54,  7.75s/it]

  9%|███████████████▏                                                                                                                                                      | 151/1644 [19:30<3:12:45,  7.75s/it]

  9%|███████████████▎                                                                                                                                                      | 152/1644 [19:38<3:12:36,  7.75s/it]

  9%|███████████████▍                                                                                                                                                      | 153/1644 [19:46<3:12:27,  7.75s/it]

  9%|███████████████▌                                                                                                                                                      | 154/1644 [19:54<3:12:20,  7.75s/it]

  9%|███████████████▋                                                                                                                                                      | 155/1644 [20:01<3:12:12,  7.74s/it]

  9%|███████████████▊                                                                                                                                                      | 156/1644 [20:09<3:12:04,  7.74s/it]

 10%|███████████████▊                                                                                                                                                      | 157/1644 [20:17<3:11:54,  7.74s/it]

 10%|███████████████▉                                                                                                                                                      | 158/1644 [20:25<3:11:46,  7.74s/it]

 10%|████████████████                                                                                                                                                      | 159/1644 [20:32<3:11:39,  7.74s/it]

 10%|████████████████▏                                                                                                                                                     | 160/1644 [20:40<3:11:31,  7.74s/it]

 10%|████████████████▎                                                                                                                                                     | 161/1644 [20:48<3:11:24,  7.74s/it]

 10%|████████████████▎                                                                                                                                                     | 162/1644 [20:56<3:11:16,  7.74s/it]

 10%|████████████████▍                                                                                                                                                     | 163/1644 [21:03<3:11:07,  7.74s/it]

 10%|████████████████▌                                                                                                                                                     | 164/1644 [21:11<3:11:07,  7.75s/it]

 10%|████████████████▋                                                                                                                                                     | 165/1644 [21:19<3:11:05,  7.75s/it]

 10%|████████████████▊                                                                                                                                                     | 166/1644 [21:27<3:11:01,  7.75s/it]

 10%|████████████████▊                                                                                                                                                     | 167/1644 [21:34<3:10:55,  7.76s/it]

 10%|████████████████▉                                                                                                                                                     | 168/1644 [21:42<3:10:49,  7.76s/it]

 10%|█████████████████                                                                                                                                                     | 169/1644 [21:50<3:10:43,  7.76s/it]

 10%|█████████████████▏                                                                                                                                                    | 170/1644 [21:58<3:10:37,  7.76s/it]


 10%|█████████████████▎                                                                                                                                                    | 172/1644 [22:13<3:10:23,  7.76s/it]
{'loss': 0.2888, 'learning_rate': 0.00019464684673965583, 'epoch': 0.31}

 11%|█████████████████▍                                                                                                                                                    | 173/1644 [22:21<3:10:14,  7.76s/it]

 11%|█████████████████▌                                                                                                                                                    | 174/1644 [22:29<3:10:06,  7.76s/it]

 11%|█████████████████▋                                                                                                                                                    | 175/1644 [22:36<3:09:59,  7.76s/it]

 11%|█████████████████▊                                                                                                                                                    | 176/1644 [22:44<3:09:50,  7.76s/it]

 11%|█████████████████▊                                                                                                                                                    | 177/1644 [22:52<3:09:43,  7.76s/it]

 11%|█████████████████▉                                                                                                                                                    | 178/1644 [23:00<3:09:36,  7.76s/it]


 11%|██████████████████▏                                                                                                                                                   | 180/1644 [23:15<3:09:21,  7.76s/it]
{'loss': 0.294, 'learning_rate': 0.00019414232964118892, 'epoch': 0.33}

 11%|██████████████████▎                                                                                                                                                   | 181/1644 [23:23<3:09:14,  7.76s/it]

 11%|██████████████████▍                                                                                                                                                   | 182/1644 [23:31<3:09:07,  7.76s/it]

 11%|██████████████████▍                                                                                                                                                   | 183/1644 [23:38<3:08:59,  7.76s/it]

 11%|██████████████████▌                                                                                                                                                   | 184/1644 [23:46<3:08:44,  7.76s/it]

 11%|██████████████████▋                                                                                                                                                   | 185/1644 [23:54<3:08:30,  7.75s/it]

 11%|██████████████████▊                                                                                                                                                   | 186/1644 [24:02<3:08:18,  7.75s/it]


 11%|██████████████████▉                                                                                                                                                   | 188/1644 [24:17<3:08:11,  7.76s/it]
{'loss': 0.2724, 'learning_rate': 0.00019361581102828095, 'epoch': 0.34}

 11%|███████████████████                                                                                                                                                   | 189/1644 [24:25<3:08:07,  7.76s/it]

 12%|███████████████████▏                                                                                                                                                  | 190/1644 [24:33<3:08:00,  7.76s/it]

 12%|███████████████████▎                                                                                                                                                  | 191/1644 [24:41<3:07:53,  7.76s/it]

 12%|███████████████████▍                                                                                                                                                  | 192/1644 [24:48<3:07:46,  7.76s/it]

 12%|███████████████████▍                                                                                                                                                  | 193/1644 [24:56<3:07:39,  7.76s/it]

 12%|███████████████████▌                                                                                                                                                  | 194/1644 [25:04<3:07:33,  7.76s/it]


 12%|███████████████████▊                                                                                                                                                  | 196/1644 [25:19<3:07:19,  7.76s/it]
{'loss': 0.6152, 'learning_rate': 0.00019306741395085976, 'epoch': 0.36}

 12%|███████████████████▉                                                                                                                                                  | 197/1644 [25:27<3:07:10,  7.76s/it]
