
  0%|                                                                                                                                                           | 0/2658 [00:00<?, ?it/s]
  3%|████                                                                                                                                            | 74/2658 [09:33<5:34:19,  7.76s/it]

  3%|████                                                                                                                                            | 75/2658 [09:41<5:34:12,  7.76s/it]

  3%|████                                                                                                                                            | 76/2658 [09:49<5:34:03,  7.76s/it]

  3%|████▏                                                                                                                                           | 77/2658 [09:57<5:33:54,  7.76s/it]

  3%|████▏                                                                                                                                           | 78/2658 [10:04<5:33:44,  7.76s/it]

  3%|████▎                                                                                                                                           | 79/2658 [10:12<5:33:37,  7.76s/it]

  3%|████▎                                                                                                                                           | 80/2658 [10:20<5:33:31,  7.76s/it]

  3%|████▍                                                                                                                                           | 81/2658 [10:28<5:33:23,  7.76s/it]

  3%|████▍                                                                                                                                           | 82/2658 [10:35<5:33:15,  7.76s/it]

  3%|████▍                                                                                                                                           | 83/2658 [10:43<5:33:08,  7.76s/it]

  3%|████▌                                                                                                                                           | 84/2658 [10:51<5:33:00,  7.76s/it]

  3%|████▌                                                                                                                                           | 85/2658 [10:59<5:32:53,  7.76s/it]

  3%|████▋                                                                                                                                           | 86/2658 [11:06<5:32:45,  7.76s/it]

  3%|████▋                                                                                                                                           | 87/2658 [11:14<5:32:37,  7.76s/it]

  3%|████▊                                                                                                                                           | 88/2658 [11:22<5:32:31,  7.76s/it]

  3%|████▊                                                                                                                                           | 89/2658 [11:30<5:32:22,  7.76s/it]

  3%|████▉                                                                                                                                           | 90/2658 [11:38<5:32:15,  7.76s/it]

  3%|████▉                                                                                                                                           | 91/2658 [11:45<5:32:08,  7.76s/it]

  3%|████▉                                                                                                                                           | 92/2658 [11:53<5:32:02,  7.76s/it]

  3%|█████                                                                                                                                           | 93/2658 [12:01<5:31:55,  7.76s/it]

  4%|█████                                                                                                                                           | 94/2658 [12:09<5:31:46,  7.76s/it]

  4%|█████▏                                                                                                                                          | 95/2658 [12:16<5:31:37,  7.76s/it]

  4%|█████▏                                                                                                                                          | 96/2658 [12:24<5:31:30,  7.76s/it]

  4%|█████▎                                                                                                                                          | 97/2658 [12:32<5:31:23,  7.76s/it]

  4%|█████▎                                                                                                                                          | 98/2658 [12:40<5:31:14,  7.76s/it]

  4%|█████▎                                                                                                                                          | 99/2658 [12:47<5:31:09,  7.76s/it]

  4%|█████▍                                                                                                                                         | 100/2658 [12:55<5:30:59,  7.76s/it]

  4%|█████▍                                                                                                                                         | 101/2658 [13:03<5:30:39,  7.76s/it]

  4%|█████▍                                                                                                                                         | 102/2658 [13:11<5:30:21,  7.75s/it]

  4%|█████▌                                                                                                                                         | 103/2658 [13:18<5:30:07,  7.75s/it]

  4%|█████▌                                                                                                                                         | 104/2658 [13:26<5:30:06,  7.76s/it]

  4%|█████▋                                                                                                                                         | 105/2658 [13:34<5:30:03,  7.76s/it]

  4%|█████▋                                                                                                                                         | 106/2658 [13:42<5:29:58,  7.76s/it]

  4%|█████▊                                                                                                                                         | 107/2658 [13:49<5:29:54,  7.76s/it]

  4%|█████▊                                                                                                                                         | 108/2658 [13:57<5:29:51,  7.76s/it]

  4%|█████▊                                                                                                                                         | 109/2658 [14:05<5:29:42,  7.76s/it]


  4%|█████▉                                                                                                                                         | 111/2658 [14:20<5:29:31,  7.76s/it]
{'loss': 0.0719, 'learning_rate': 0.00019914062496078253, 'epoch': 0.13}

  4%|██████                                                                                                                                         | 112/2658 [14:28<5:29:24,  7.76s/it]

  4%|██████                                                                                                                                         | 113/2658 [14:36<5:29:16,  7.76s/it]

  4%|██████▏                                                                                                                                        | 114/2658 [14:44<5:29:06,  7.76s/it]

  4%|██████▏                                                                                                                                        | 115/2658 [14:52<5:28:58,  7.76s/it]

  4%|██████▏                                                                                                                                        | 116/2658 [14:59<5:28:52,  7.76s/it]

  4%|██████▎                                                                                                                                        | 117/2658 [15:07<5:28:44,  7.76s/it]

  4%|██████▎                                                                                                                                        | 118/2658 [15:15<5:28:24,  7.76s/it]

  4%|██████▍                                                                                                                                        | 119/2658 [15:23<5:28:05,  7.75s/it]

  5%|██████▍                                                                                                                                        | 120/2658 [15:30<5:27:51,  7.75s/it]

  5%|██████▌                                                                                                                                        | 121/2658 [15:38<5:27:39,  7.75s/it]

  5%|██████▌                                                                                                                                        | 122/2658 [15:46<5:27:28,  7.75s/it]

  5%|██████▌                                                                                                                                        | 123/2658 [15:54<5:27:18,  7.75s/it]

  5%|██████▋                                                                                                                                        | 124/2658 [16:01<5:27:08,  7.75s/it]

  5%|██████▋                                                                                                                                        | 125/2658 [16:09<5:27:00,  7.75s/it]

  5%|██████▊                                                                                                                                        | 126/2658 [16:17<5:26:54,  7.75s/it]

  5%|██████▊                                                                                                                                        | 127/2658 [16:25<5:26:45,  7.75s/it]

  5%|██████▉                                                                                                                                        | 128/2658 [16:32<5:26:37,  7.75s/it]

  5%|██████▉                                                                                                                                        | 129/2658 [16:40<5:26:28,  7.75s/it]

  5%|██████▉                                                                                                                                        | 130/2658 [16:48<5:26:21,  7.75s/it]

  5%|███████                                                                                                                                        | 131/2658 [16:56<5:26:12,  7.75s/it]

  5%|███████                                                                                                                                        | 132/2658 [17:03<5:26:03,  7.74s/it]


  5%|███████▏                                                                                                                                       | 134/2658 [17:19<5:25:47,  7.74s/it]
{'loss': 0.0604, 'learning_rate': 0.0001987484120369436, 'epoch': 0.15}

  5%|███████▎                                                                                                                                       | 135/2658 [17:26<5:25:39,  7.74s/it]

  5%|███████▎                                                                                                                                       | 136/2658 [17:34<5:25:34,  7.75s/it]

  5%|███████▎                                                                                                                                       | 137/2658 [17:42<5:25:26,  7.75s/it]

  5%|███████▍                                                                                                                                       | 138/2658 [17:50<5:25:20,  7.75s/it]

  5%|███████▍                                                                                                                                       | 139/2658 [17:57<5:25:11,  7.75s/it]

  5%|███████▌                                                                                                                                       | 140/2658 [18:05<5:25:03,  7.75s/it]

  5%|███████▌                                                                                                                                       | 141/2658 [18:13<5:24:54,  7.75s/it]

  5%|███████▋                                                                                                                                       | 142/2658 [18:21<5:24:47,  7.75s/it]

  5%|███████▋                                                                                                                                       | 143/2658 [18:28<5:24:39,  7.75s/it]

  5%|███████▋                                                                                                                                       | 144/2658 [18:36<5:24:30,  7.74s/it]

  5%|███████▊                                                                                                                                       | 145/2658 [18:44<5:24:23,  7.75s/it]

  5%|███████▊                                                                                                                                       | 146/2658 [18:52<5:24:16,  7.75s/it]

  6%|███████▉                                                                                                                                       | 147/2658 [18:59<5:24:08,  7.75s/it]


  6%|████████                                                                                                                                       | 149/2658 [19:15<5:23:52,  7.75s/it]
{'loss': 0.0563, 'learning_rate': 0.00019845328749326164, 'epoch': 0.17}

  6%|████████                                                                                                                                       | 150/2658 [19:23<5:23:45,  7.75s/it]

  6%|████████                                                                                                                                       | 151/2658 [19:30<5:23:35,  7.74s/it]

  6%|████████▏                                                                                                                                      | 152/2658 [19:38<5:23:28,  7.74s/it]

  6%|████████▏                                                                                                                                      | 153/2658 [19:46<5:23:20,  7.74s/it]

  6%|████████▎                                                                                                                                      | 154/2658 [19:54<5:23:12,  7.74s/it]

  6%|████████▎                                                                                                                                      | 155/2658 [20:01<5:23:02,  7.74s/it]


  6%|████████▍                                                                                                                                      | 157/2658 [20:17<5:22:48,  7.74s/it]
{'loss': 0.0612, 'learning_rate': 0.0001982832283581991, 'epoch': 0.18}

  6%|████████▌                                                                                                                                      | 158/2658 [20:25<5:22:41,  7.74s/it]

  6%|████████▌                                                                                                                                      | 159/2658 [20:32<5:22:33,  7.74s/it]

  6%|████████▌                                                                                                                                      | 160/2658 [20:40<5:22:25,  7.74s/it]

  6%|████████▋                                                                                                                                      | 161/2658 [20:48<5:22:18,  7.74s/it]

  6%|████████▋                                                                                                                                      | 162/2658 [20:56<5:22:24,  7.75s/it]

  6%|████████▊                                                                                                                                      | 163/2658 [21:03<5:22:27,  7.75s/it]

  6%|████████▊                                                                                                                                      | 164/2658 [21:11<5:22:26,  7.76s/it]

  6%|████████▉                                                                                                                                      | 165/2658 [21:19<5:22:23,  7.76s/it]

  6%|████████▉                                                                                                                                      | 166/2658 [21:27<5:22:19,  7.76s/it]

  6%|████████▉                                                                                                                                      | 167/2658 [21:34<5:22:12,  7.76s/it]

  6%|█████████                                                                                                                                      | 168/2658 [21:42<5:22:08,  7.76s/it]

  6%|█████████                                                                                                                                      | 169/2658 [21:50<5:22:01,  7.76s/it]

  6%|█████████▏                                                                                                                                     | 170/2658 [21:58<5:21:52,  7.76s/it]

  6%|█████████▏                                                                                                                                     | 171/2658 [22:05<5:21:44,  7.76s/it]


  7%|█████████▎                                                                                                                                     | 173/2658 [22:21<5:21:31,  7.76s/it]
{'loss': 0.0498, 'learning_rate': 0.00019791676475522713, 'epoch': 0.2}

  7%|█████████▎                                                                                                                                     | 174/2658 [22:29<5:21:23,  7.76s/it]

  7%|█████████▍                                                                                                                                     | 175/2658 [22:37<5:21:18,  7.76s/it]

  7%|█████████▍                                                                                                                                     | 176/2658 [22:44<5:21:10,  7.76s/it]

  7%|█████████▌                                                                                                                                     | 177/2658 [22:52<5:21:01,  7.76s/it]

  7%|█████████▌                                                                                                                                     | 178/2658 [23:00<5:20:52,  7.76s/it]

  7%|█████████▋                                                                                                                                     | 179/2658 [23:08<5:20:31,  7.76s/it]

  7%|█████████▋                                                                                                                                     | 180/2658 [23:15<5:20:13,  7.75s/it]

  7%|█████████▋                                                                                                                                     | 181/2658 [23:23<5:19:59,  7.75s/it]

  7%|█████████▊                                                                                                                                     | 182/2658 [23:31<5:20:00,  7.75s/it]

  7%|█████████▊                                                                                                                                     | 183/2658 [23:39<5:19:44,  7.75s/it]

  7%|█████████▉                                                                                                                                     | 184/2658 [23:46<5:19:31,  7.75s/it]

  7%|█████████▉                                                                                                                                     | 185/2658 [23:54<5:19:20,  7.75s/it]

  7%|██████████                                                                                                                                     | 186/2658 [24:02<5:19:23,  7.75s/it]

  7%|██████████                                                                                                                                     | 187/2658 [24:10<5:19:24,  7.76s/it]

  7%|██████████                                                                                                                                     | 188/2658 [24:17<5:19:23,  7.76s/it]

  7%|██████████▏                                                                                                                                    | 189/2658 [24:25<5:19:18,  7.76s/it]

  7%|██████████▏                                                                                                                                    | 190/2658 [24:33<5:19:12,  7.76s/it]

  7%|██████████▎                                                                                                                                    | 191/2658 [24:41<5:19:06,  7.76s/it]

  7%|██████████▎                                                                                                                                    | 192/2658 [24:48<5:18:58,  7.76s/it]

  7%|██████████▍                                                                                                                                    | 193/2658 [24:56<5:18:52,  7.76s/it]

  7%|██████████▍                                                                                                                                    | 194/2658 [25:04<5:18:46,  7.76s/it]

  7%|██████████▍                                                                                                                                    | 195/2658 [25:12<5:18:39,  7.76s/it]

  7%|██████████▌                                                                                                                                    | 196/2658 [25:19<5:18:31,  7.76s/it]

  7%|██████████▌                                                                                                                                    | 197/2658 [25:27<5:18:24,  7.76s/it]

  7%|██████████▋                                                                                                                                    | 198/2658 [25:35<5:18:16,  7.76s/it]

  7%|██████████▋                                                                                                                                    | 199/2658 [25:43<5:18:07,  7.76s/it]

  8%|██████████▊                                                                                                                                    | 200/2658 [25:51<5:18:00,  7.76s/it]

  8%|██████████▊                                                                                                                                    | 201/2658 [25:58<5:17:49,  7.76s/it]

  8%|██████████▊                                                                                                                                    | 202/2658 [26:06<5:17:44,  7.76s/it]

  8%|██████████▉                                                                                                                                    | 203/2658 [26:14<5:17:36,  7.76s/it]

  8%|██████████▉                                                                                                                                    | 204/2658 [26:22<5:17:31,  7.76s/it]

  8%|███████████                                                                                                                                    | 205/2658 [26:29<5:17:21,  7.76s/it]

  8%|███████████                                                                                                                                    | 206/2658 [26:37<5:17:14,  7.76s/it]

  8%|███████████▏                                                                                                                                   | 207/2658 [26:45<5:17:05,  7.76s/it]

  8%|███████████▏                                                                                                                                   | 208/2658 [26:53<5:17:00,  7.76s/it]

  8%|███████████▏                                                                                                                                   | 209/2658 [27:00<5:16:52,  7.76s/it]

  8%|███████████▎                                                                                                                                   | 210/2658 [27:08<5:16:45,  7.76s/it]

  8%|███████████▎                                                                                                                                   | 211/2658 [27:16<5:16:37,  7.76s/it]


  8%|███████████▍                                                                                                                                   | 213/2658 [27:31<5:16:21,  7.76s/it]
{'loss': 0.059, 'learning_rate': 0.0001968477256432735, 'epoch': 0.24}

  8%|███████████▌                                                                                                                                   | 214/2658 [27:39<5:16:12,  7.76s/it]

  8%|███████████▌                                                                                                                                   | 215/2658 [27:47<5:16:03,  7.76s/it]

  8%|███████████▌                                                                                                                                   | 216/2658 [27:55<5:15:56,  7.76s/it]

  8%|███████████▋                                                                                                                                   | 217/2658 [28:02<5:15:48,  7.76s/it]

  8%|███████████▋                                                                                                                                   | 218/2658 [28:10<5:15:42,  7.76s/it]

  8%|███████████▊                                                                                                                                   | 219/2658 [28:18<5:15:34,  7.76s/it]


  8%|███████████▉                                                                                                                                   | 221/2658 [28:34<5:15:17,  7.76s/it]
{'loss': 0.0948, 'learning_rate': 0.00019660786117107825, 'epoch': 0.25}

  8%|███████████▉                                                                                                                                   | 222/2658 [28:41<5:15:09,  7.76s/it]

  8%|███████████▉                                                                                                                                   | 223/2658 [28:49<5:15:00,  7.76s/it]

  8%|████████████                                                                                                                                   | 224/2658 [28:57<5:14:53,  7.76s/it]

  8%|████████████                                                                                                                                   | 225/2658 [29:05<5:14:44,  7.76s/it]

  9%|████████████▏                                                                                                                                  | 226/2658 [29:12<5:14:35,  7.76s/it]

  9%|████████████▏                                                                                                                                  | 227/2658 [29:20<5:14:30,  7.76s/it]


  9%|████████████▎                                                                                                                                  | 229/2658 [29:36<5:14:14,  7.76s/it]
